"Localidades de la Cartografía Geoestadística Urbana y Rural Amanzanada
07,052,0182,El Vergel,R,S,
07,052,0183,Vicente Guerrero,R,S,
07,052,0184,Viejo Montecristo,R,S,
07,052,0186,Yasha,R,S,
07,052,0190,San José la Nueva Esperanza,R,S,
07,052,0194,San Antonio Bawitz,R,S,
07,052,0195,La Trinidad (Anexo la Revancha),R,C,
07,052,0197,La Sombra (Anexo San Carlos del Río),R,S,
07,052,0203,Hermosillo,R,S,
07,052,0206,La Fortuna Gallo Giro,R,S,
07,052,0210,Jerusalén,R,S,
07,052,0224,Pisantón,R,S,
07,052,0228,Bello Paisaje,R,S,
07,052,0229,Nueva Nicaragua,R,S,
07,052,0231,Lucha Campesina,R,S,
07,052,0232,Rafael Pascacio Gamboa,R,S,
07,052,0234,Ojo de Agua Segundo,R,S,
07,052,0238,Espíritu Santo,R,S,
07,052,0239,Plan de Agua Prieta,R,S,
07,052,0242,Ignacio Allende,R,S,
07,052,0243,San Antonio Venecia,R,S,
07,052,0244,El Encanto,R,S,
07,052,0250,El Progreso,R,S,
07,052,0251,Veracruz,R,S,
07,052,0252,San Carlos,R,S,
07,052,0261,San Gregorio la Esperanza,R,S,
07,052,0262,Carmen las Flores,R,C,
07,052,0268,Las Perlas,R,S,
07,052,0272,Villa las Rosas,R,S,
07,052,0274,Bélgica,R,S,
07,052,0286,Francisco Villa,R,S,
07,052,0290,Ignacio Zaragoza,R,S,
07,052,0294,Lindavista,R,C,
07,052,0302,Nuevo Matzám,R,S,
07,052,0303,Nuevo Momón,R,S,
07,052,0312,Santa Margarita Agua Azul,R,S,
07,052,0316,San José la Revancha,R,S,
07,052,0321,Saltillo,R,C,
07,052,0323,San Antonio las Flores,R,C,
07,052,0330,San José del Río,R,S,
07,052,0331,San Juan del Pozo,R,S,
07,052,0335,San Mateo Zapotal,R,S,
07,052,0336,Nueva Libertad Salvador,R,S,
07,052,0344,El Trapichito,R,S,
07,052,0345,El Vergelito,R,S,
07,052,0347,Villa de las Rosas,R,C,
07,052,0349,Santa Lucía Ojo de Agua,R,S,
07,052,0365,Graciano Sánchez,R,S,
07,052,0366,San Miguel del Norte,R,S,
07,052,0367,Nuevo Santiago,R,S,
07,052,0368,Santo Domingo Corona,R,S,
07,052,0369,La Nueva Esperanza,R,S,
07,052,0372,Yalcoc,R,S,
07,052,0373,Las Cruces,R,S,
07,052,0394,Rancho Alegre,R,C,
07,052,0397,Nuevo San Antonio,R,C,
07,052,0438,Anexo Tabasco Dos Mil,R,S,
07,052,0454,Rizo de Oro,R,S,
07,052,0462,La Fortuna,R,S,
07,052,0464,San Rafael,R,S,
07,052,0471,El Milagro (San Pedrito el Xoch),R,S,
07,052,0481,San Antonio la Esperanza,R,C,
07,052,0496,Matías Castellanos,R,S,
07,052,0513,Rosario Buenavista,R,S,
07,052,0515,La Florida,R,C,
07,052,0517,Nueva Revolución,R,S,
07,052,0520,Miguel Hidalgo,R,C,
07,052,0526,Santa Cruz el Manantial,R,S,
07,052,0535,San Agustín,R,S,
07,052,0537,Guadalupe (Las Flores),R,C,
07,052,0539,Laguna el Carrizal,R,C,
07,052,0548,Arroyo el Nacimiento,R,S,
07,052,0562,El Paraíso,R,S,
07,052,0572,Unión Victoria,R,S,
07,052,0578,Barrio de Llano Redondo,R,S,
07,052,0604,Monte Sinaí,R,S,
07,052,0605,Victoria la Paz,R,S,
07,052,0651,Plan Río Azul,R,S,
07,052,0653,San Antonio Villaflores,R,S,
07,052,0654,Nuevo Plan de Ayala,R,S,
07,052,0802,Chacala Anexo Saltillo,R,S,
07,052,0811,Morelia (Anexo San Antonio Bawitz),R,S,
07,052,0818,El Zapote,R,S,
07,052,0819,Nuevo Rosario Río Blanco,R,S,
07,052,0821,El Recuerdo,R,C,
07,052,0822,San Caralampio,R,S,
07,052,0833,El Salvador,R,S,
07,052,0862,Absalón Castellanos Domínguez,R,C,
07,052,0867,Las Delicias,R,S,
07,052,0869,La Esmeralda de los Cipreses,R,S,
07,052,0881,Santuario Anexo Justo Sierra,R,S,
07,052,0888,San José la Esperanza,R,S,
07,052,0899,San Arturo las Flores,R,S,
07,052,0900,San Bartolo (El Puerto),R,S,
07,052,0902,Victórico R. Grajales,R,S,
07,052,0904,La Gloria,R,C,
07,052,0929,Rosario Santiago,R,S,
07,052,0939,Santa Rosa,R,S,
07,053,0001,Mazapa de Madero,U,S,
07,053,0002,Bacantón Altamirano,R,C,
07,053,0004,Nueva Unión,R,C,
07,053,0005,Colina Victoria,R,C,
07,053,0007,Granados Talcanaque,R,S,
07,053,0008,Hidalgo Tocanaque,R,S,
07,053,0009,El Horizonte,R,S,
07,053,0011,Juárez Chemale,R,S,
07,053,0012,Libertad Frontera,R,S,
07,053,0017,El Mango,R,S,
07,053,0020,Nueva Independencia,R,S,
07,053,0023,Ojo de Agüita,R,C,
07,053,0025,Revolución Mexicana,R,C,
07,053,0026,Villa Hidalgo,R,S,
07,053,0028,Tierra Blanca,R,C,
07,053,0030,Valle Obregón,R,S,
07,053,0031,Verdad del Triunfo,R,C,
07,053,0039,El Nuevo Poblado,R,S,
07,053,0040,El Horizonte,R,C,
07,053,0041,Cambil,R,S,
07,053,0042,Nuevo Paraíso,R,C,
07,053,0045,San José,R,C,
07,053,0061,Paraíso,R,C,
07,054,0001,Mazatán,U,S,
07,054,0002,El Aguacate,R,S,
07,054,0003,Aquiles Serdán,R,S,
07,054,0005,San José el Hueyate (Barra de San José),R,S,
07,054,0006,Buenos Aires,U,S,
07,054,0014,El Corralito,R,S,
07,054,0015,Cuatro Caminos,R,S,
07,054,0016,Chuniapa,R,S,
07,054,0018,Efraín A. Gutiérrez,R,S,
07,054,0019,La Gloria,R,C,
07,054,0022,Jardín las Flores,R,C,
07,054,0023,Emiliano Zapata (Las Varillas),R,S,
07,054,0025,Marte R. Gómez,R,S,
07,054,0026,Paxtal,R,S,
07,054,0029,San Andrés Suyacal,R,C,
07,054,0032,San José de los Llanos,R,S,
07,054,0033,Santa Clara,R,C,
07,054,0040,El Triunfo I (Santa Cruz),R,S,
07,054,0042,La Victoria,R,S,
07,054,0044,Adolfo López Mateos,R,S,
07,054,0046,Emiliano Zapata I,R,S,
07,054,0083,Adolfo Ruiz Cortines,R,S,
07,054,0088,Barra de San Simón,R,S,
07,054,0110,Ojo de Agua,R,C,
07,054,0126,Rogelio Peñalosa Arroyo,R,S,
07,054,0133,Badenia,R,S,
07,054,0134,Vicente Guerrero,R,S,
07,054,0166,Guanacastal 1ra. Sección,R,C,
07,054,0176,Barra de San Simón,R,S,
07,054,0178,Lázaro Cárdenas (Los Cuates),R,S,
07,054,0220,Genaro Vázquez Rojas,R,S,
07,054,0252,El Triunfo 2da. Sección,R,S,
07,054,0254,19 de Abril,R,S,
07,054,0256,Guadalupe,R,S,
07,054,0257,San Judas Tadeo,R,S,
07,054,0258,Guadalupe Nuevo Milenio,R,S,
07,055,0001,Metapa de Domínguez,U,S,
07,055,0002,El Arenal,R,S,
07,055,0003,Cacahoatales,R,S,
07,055,0004,Candelaria,R,S,
07,055,0005,Los Hules,R,S,
07,055,0006,Las Pilas,R,S,
07,056,0001,Mitontic,U,S,
07,056,0002,Cuchumtón,R,S,
07,056,0003,Chalam,R,S,
07,056,0004,Chimhucum,R,S,
07,056,0007,Oxinam,R,S,
07,056,0008,Pulumsibac,R,S,
07,056,0009,Titaltetic,R,S,
07,056,0013,Tzoeptic,R,S,
07,056,0014,Xoctón (Xoctoctic),R,C,
07,056,0019,Alamul,R,S,
07,056,0020,Suyalhó,R,S,
07,056,0026,Baamnaltic,R,C,
07,057,0001,Motozintla de Mendoza,U,S,
07,057,0002,Agua Prieta,R,S,
07,057,0004,Allende,R,C,
07,057,0005,Nueva Independencia (Ampliación Calera),R,S,
07,057,0007,Aquiles Serdán,R,S,
07,057,0009,Argelia Alta Luz,R,S,
07,057,0013,Belisario Domínguez,R,S,
07,057,0016,Benito Juárez,R,S,
07,057,0017,Berriozábal,R,S,
07,057,0018,Bremen,R,S,
07,057,0019,Buenavista,R,S,
07,057,0020,Buenavista Carrizal,R,C,
07,057,0021,Buenos Aires,R,S,
07,057,0022,Las Cabañas,R,S,
07,057,0026,El Carrizal,R,S,
07,057,0028,Cipresal,R,S,
07,057,0033,Cuauhtémoc,R,S,
07,057,0047,Francisco I. Madero,R,S,
07,057,0048,Álvaro Obregón,R,S,
07,057,0055,Justo Sierra,R,S,
07,057,0056,Libertad Calera,R,S,
07,057,0061,Las Nubes,R,C,
07,057,0063,Llano Grande,R,S,
07,057,0067,El Mango,R,C,
07,057,0074,Niquivil,R,S,
07,057,0076,Nueva Maravillas,R,S,
07,057,0077,Nueva Victoria,R,S,
07,057,0078,Ojo de Agua,R,S,
07,057,0079,El Oriente,R,C,
07,057,0085,Santa Ana Pinabeto,R,S,
07,057,0094,Rivera Morelos,R,S,
07,057,0096,Rincón del Bosque,R,S,
07,057,0098,El Rosario (Agua Escondida),R,S,
07,057,0104,San José Ixtepec,R,S,
07,057,0118,Sierra Galeana,R,C,
07,057,0123,Toninchihuán,R,S,
07,057,0125,Tuixcum Grande,R,S,
07,057,0130,La Unión,R,S,
07,057,0132,Vicente Guerrero,R,S,
07,057,0135,Villa Hermosa,R,S,
07,057,0139,Ignacio Zaragoza,R,S,
07,057,0146,Sonora,R,S,
07,057,0151,Río Bravo,R,C,
07,057,0153,Ojo de Agua,R,S,
07,057,0154,El Pizarrín,R,S,
07,057,0155,Nueva Esperanza,R,S,
07,057,0160,Nuevo Ixtepec,R,S,
07,057,0164,Miguel Alemán,R,S,
07,057,0170,El Gavilán,R,C,
07,057,0174,Maíz Blanco,R,S,
07,057,0178,San Juan Calera,R,S,
07,057,0181,Chevolcán,R,S,
07,057,0189,Campanas,R,S,
07,057,0209,El Toronjil,R,S,
07,057,0212,San Fernando,R,C,
07,057,0217,Plan de Guadalupe,R,C,
07,057,0234,La Reforma,R,S,
07,057,0236,Buenavista,R,C,
07,057,0241,Dos Hermanas,R,C,
07,057,0245,Checute,R,S,
07,057,0246,Boquerón Buenavista,R,S,
07,057,0248,Veinte de Abril,R,S,
07,057,0250,Tonincanaque,R,S,
07,057,0251,Tuxchamén,R,S,
07,057,0252,La Soledad,R,C,
07,057,0258,Tuixcum Buenavista,R,C,
07,057,0261,Villaflores,R,S,
07,057,0262,La Unión,R,S,
07,057,0263,La Mina,R,S,
07,057,0264,Calera,R,C,
07,057,0266,Llano Grande,R,S,
07,057,0271,Tenán,R,S,
07,057,0272,Los Alisos,R,S,
07,057,0274,Las Cruces,R,S,
07,057,0277,San Felipe,R,C,
07,057,0280,Llano Grande,R,S,
07,057,0298,Ampliación Tres de Mayo,R,S,
07,057,0299,Toquián Cuauhtémoc,R,S,
07,057,0300,El Remate,R,S,
07,057,0301,Nuevo Villaflores,R,C,
07,057,0302,El Rosario,R,C,
07,057,0303,Agua Dulce,R,S,
07,057,0306,Piedra Partida,R,S,
07,057,0310,Cinco de Febrero,R,S,
07,057,0312,Bandera Argentina,R,S,
07,057,0314,Maíz Blanco,R,S,
07,057,0315,La Verbena,R,S,
07,057,0321,San Jerónimo,R,S,
07,057,0322,Unión Villaflores,R,S,
07,057,0323,San Dimas,R,S,
07,057,0325,San Felipe Puente Campeche,R,C,
07,057,0326,Concepción la Cueva,R,C,
07,057,0336,Tolimam,R,S,
07,057,0338,Nueva Independencia,R,C,
07,057,0340,Ampliación Agua Prieta,R,C,
07,057,0341,El Arenal,R,C,
07,057,0342,Jocote,R,S,
07,057,0345,Matasano,R,C,
07,057,0349,Cinco de Noviembre,R,S,
07,057,0364,Mirasol Calera,R,S,
07,057,0369,Primero de Mayo,R,S,
07,057,0382,Salanueva,R,S,
07,057,0399,Santa Ana,R,C,
07,057,0402,Nueva Jerusalén,R,C,
07,057,0411,Las Nubes,R,S,
07,057,0443,Barrio Nuevo,R,S,
07,057,0444,Jicotepec,R,S,
07,057,0445,El Pinito,R,S,
07,057,0448,Río Blanco,R,C,
07,057,0449,Las Nubes,R,C,
07,057,0450,Miramar,R,S,
07,057,0451,Belén,R,C,
07,057,0454,Monte Flor,R,C,
07,057,0456,Nuevo Progreso,R,C,
07,057,0462,Barrio Nuevo Chiapas,R,C,
07,057,0473,José López Portillo,R,S,
07,057,0479,Loma Bonita,R,C,
07,057,0480,Lubeca,R,S,
07,057,0488,Nuevo Paraíso,R,S,
07,057,0489,Nuevo Poblado el Cipresal,R,S,
07,057,0497,Ampliación Nueva Reforma,R,S,
07,057,0503,San Antonio,R,C,
07,057,0513,Unión Buenavista,R,S,
07,057,0515,Tierra Linda (Vuelta Caracol),R,S,
07,057,0516,El Arenal,R,S,
07,057,0523,Nueva Esperancita,R,C,
07,057,0532,El Paraíso Nuevo Milenio,R,S,
07,057,0536,Doce de Diciembre,R,C,
07,057,0549,San Miguel,R,S,
07,057,0567,Montebello,R,C,
07,057,0573,20 de Noviembre,R,S,
07,057,0575,La Ceiba,R,S,
07,057,0587,Plan Grande,R,S,
07,057,0590,4 de Octubre,R,S,
07,057,0594,San Francisco (Barrio el Mojón),R,S,
07,057,0600,Los Cerritos,R,S,
07,057,0601,Unión Buenavista,R,S,
07,058,0001,Nicolás Ruíz,U,S,
07,059,0001,Ocosingo,U,S,
07,059,0002,Abasolo,U,S,
07,059,0003,Perla de Acapulco,R,S,
07,059,0005,Agua Azul,R,S,
07,059,0006,Loma Bonita,R,S,
07,059,0008,Aurora Buenavista,R,C,
07,059,0009,Amador Hernández,R,S,
07,059,0011,La Arena,R,S,
07,059,0012,Arroyo Granizo,R,S,
07,059,0016,La Aurora,R,S,
07,059,0017,El Avellanal,R,S,
07,059,0022,Betania,R,S,
07,059,0027,Busiljá,R,S,
07,059,0029,Campo Alegre,R,C,
07,059,0030,Campo Virgen,R,S,
07,059,0031,Santa María de las Flores,R,S,
07,059,0053,Cucja,R,C,
07,059,0054,La Culebra,R,S,
07,059,0058,La Champa,R,S,
07,059,0068,Damasco,R,S,
07,059,0070,El Diamante,R,S,
07,059,0073,Dolores,R,S,
07,059,0074,Emiliano Zapata,R,C,
07,059,0085,La Frontera Uno,R,S,
07,059,0088,La Gloria,R,S,
07,059,0101,Lacandón,R,S,
07,059,0102,Lacanjá Tzeltal,R,S,
07,059,0106,El Limonar,R,S,
07,059,0112,Las Maravillas,R,S,
07,059,0117,Ach'Lum Monte Líbano,R,S,
07,059,0121,Nazareth,R,S,
07,059,0126,El Ocotal,R,C,
07,059,0138,Peña Limonar,R,S,
07,059,0142,Plan de Ayutla,R,S,
07,059,0156,El Prado Pacayal,R,S,
07,059,0161,San Antonio la Sombra,R,S,
07,059,0190,San Juanito,R,C,
07,059,0196,San Marcos,R,S,
07,059,0200,San Miguel,R,S,
07,059,0204,San Quintín,R,S,
07,059,0208,Santa Elena,R,S,
07,059,0216,Santa Rita,R,S,
07,059,0229,El Sibal,R,S,
07,059,0230,La Siria,R,S,
07,059,0232,Suschila,R,S,
07,059,0235,Amatitlán,R,S,
07,059,0236,San Antonio las Delicias (Pamala),R,S,
07,059,0237,Tenango,U,S,
07,059,0246,El Tumbo,R,S,
07,059,0250,Tzajalob,R,C,
07,059,0258,La Unión,R,S,
07,059,0261,Venustiano Carranza,R,S,
07,059,0266,Yaxoquintelá,R,S,
07,059,0268,El Zapotal,R,S,
07,059,0269,Zaragoza,R,S,
07,059,0274,Ubilio García,R,S,
07,059,0284,Nuevo Canán,R,S,
07,059,0285,Plácido Flores,R,S,
07,059,0306,Amaytic,R,C,
07,059,0307,Cuauhtémoc,R,S,
07,059,0314,San Jacinto,R,C,
07,059,0326,Tierra Blanca,R,S,
07,059,0328,San Alejandro,R,C,
07,059,0330,Nuevo Jataté,R,C,
07,059,0332,Nueva Providencia,R,S,
07,059,0341,Patria Nueva (San José el Contento),R,S,
07,059,0344,Nuevo Guadalupe,R,C,
07,059,0345,La Reforma,R,S,
07,059,0348,Santo Ton,R,C,
07,059,0357,Río Blanco,R,C,
07,059,0374,Taniperla,R,S,
07,059,0377,Ujcumilja,R,C,
07,059,0378,Lucumilja,R,C,
07,059,0379,La Virginia,R,S,
07,059,0381,San Juan del Río,R,S,
07,059,0395,Jol Tulijá,R,S,
07,059,0405,Agua Dulce Tehuacan,R,S,
07,059,0410,Laguna Santa Elena,R,S,
07,059,0416,Ojo de Agua,R,S,
07,059,0418,Nueva Palestina,U,S,
07,059,0422,El Guanal,R,S,
07,059,0431,Frontera Corozal,U,S,
07,059,0439,Miguel Hidalgo,R,S,
07,059,0440,Ramón F. Balboa,R,S,
07,059,0445,Francisco Guerrero,R,S,
07,059,0459,Santo Domingo,R,S,
07,059,0484,Río Florido,R,S,
07,059,0494,La Zarca,R,S,
07,059,0507,Francisco Villa,R,S,
07,059,0512,El Jardín,R,S,
07,059,0550,Benito Juárez Miramar,R,S,
07,059,0575,El Censo,R,S,
07,059,0581,Chuncerro la Laguna,R,S,
07,059,0586,La Garrucha,R,S,
07,059,0595,Lacanjá Chansayab,R,S,
07,059,0596,Lázaro Cárdenas,R,S,
07,059,0598,Nuevo Mariscal,R,S,
07,059,0599,Nueva Morelia,R,S,
07,059,0600,Naha,R,S,
07,059,0603,Nueva Libertad,R,S,
07,059,0605,Nuevo Francisco León,R,S,
07,059,0606,Nueva Galilea,R,S,
07,059,0614,Nuevo Egipto (Pantelá),R,C,
07,059,0615,El Paraíso,R,S,
07,059,0619,Pichucalco,R,S,
07,059,0627,Nuevo Real,R,S,
07,059,0631,San Juan Rómulo Calzada,R,S,
07,059,0632,San Salvador,R,S,
07,059,0641,La Sultana,R,C,
07,059,0642,Las Tacitas,R,S,
07,059,0643,Las Tazas,R,S,
07,059,0645,La Trinidad,R,S,
07,059,0650,Villa las Rosas,R,S,
07,059,0655,La Selva (San Andrés),R,S,
07,059,0659,La Arena 2da. Sección (Morelos),R,S,
07,059,0669,Nuevo Jerusalén,R,S,
07,059,0671,Bethel,R,S,
07,059,0672,Nuevo Ojo de Agua,R,S,
07,059,0675,Nuevo Pedregal,R,C,
07,059,0696,Ampliación Jol Tulija,R,C,
07,059,0728,Nueva Esperanza (La Esperanza),R,S,
07,059,0731,Doctor Manuel Velasco Suárez,R,S,
07,059,0732,San Jerónimo,R,C,
07,059,0735,Pueblo Nuevo Coatzacoalcos,R,S,
07,059,0766,Nuevo San Jacinto,R,S,
07,059,0767,Cintalapa,R,S,
07,059,0769,Francisco Villa,R,S,
07,059,0770,Nuevo Guerrero,R,S,
07,059,0773,San Antonio Escobar,R,S,
07,059,0792,Miguel Hidalgo,R,C,
07,059,0812,Montebello,R,C,
07,059,0827,Chavarico las Palmas,R,C,
07,059,0844,La Tinta,R,C,
07,059,0851,San José Mumunal,R,C,
07,059,0853,El Suspiro,R,S,
07,059,0867,San Miguel,R,S,
07,059,0948,Santa Rosa Dos,R,S,
07,059,0951,Santo Tomás Axín,R,C,
07,059,0974,El Laurel,R,C,
07,059,0999,Macedonia,R,S,
07,059,1000,El Mango,R,C,
07,059,1001,San Antonio,R,C,
07,059,1002,Pamanavil,R,C,
07,059,1021,La Champa Canchanivaltic (Las Champitas),R,C,
07,059,1023,Peña Chabarico,R,S,
07,059,1035,Nueva Providencia,R,S,
07,059,1036,San Rafael,R,C,
07,059,1037,El Nuevo Rosario,R,C,
07,059,1039,Tierra Negra,R,S,
07,059,1040,Carmen Patate Viejo,R,S,
07,059,1041,Nupja Chiviltic,R,S,
07,059,1047,San Pedro,R,S,
07,059,1055,Locatalum Tenango,R,C,
07,059,1066,Getzemaní,R,S,
07,059,1069,Benito Juárez Bulwa,R,S,
07,059,1075,Los Limares,R,S,
07,059,1099,Nueva Libertad,R,C,
07,059,1154,Nuevo Jerusalén,R,S,
07,059,1158,San Pedro Tonina,R,C,
07,059,1172,Nuevo Rosario,R,C,
07,059,1193,Tomás Munzer (Nueva Patria),R,S,
07,059,1196,El Carrizal,R,C,
07,059,1212,Nueva Italia,R,C,
07,059,1278,El Rosario,R,S,
07,059,1279,Santa Lucía,R,S,
07,059,1296,Balaxte,R,C,
07,059,1300,La Soledad,R,S,
07,059,1301,Santa Martha Corozal,R,S,
07,059,1325,Nuevo Chapultepec,R,S,
07,059,1329,Plan de Guadalupe,R,S,
07,059,1340,Nueva Samaria,R,S,
07,059,1421,San Juan la Cureña,R,C,
07,059,1435,Yaxalá,R,C,
07,059,1444,Guadalupe Victoria,R,S,
07,059,1460,El Carmen,R,S,
07,059,1464,Amatitlán,R,S,
07,059,1484,Sloquib Chay,R,S,
07,059,1492,Guadalupe Pashila,R,S,
07,059,1503,Tzajalá,R,C,
07,059,1504,Tzacbatul,R,S,
07,059,1507,San Pedro Jomalchén,R,C,
07,059,1508,Paraje Nazaret Uno,R,S,
07,059,1514,Sacrificio la Esperanza,R,S,
07,059,1518,Nuevo Monte Líbano,R,S,
07,059,1522,San Antonio las Flores,R,S,
07,059,1524,San Antonio la Victoria,R,S,
07,059,1600,Cinco de Febrero,R,S,
07,059,1608,Sibaca,R,S,
07,059,1611,Corazón de María,R,S,
07,059,1643,Mumuntic II (Sk'Inal Winiketik),R,S,
07,059,1664,Alacté Buenavista Uno,R,C,
07,059,1672,San Luis (Guadalupe),R,S,
07,059,1694,Rosario la Pacaya,R,S,
07,059,1695,Hermenegildo Galeana,R,C,
07,059,1708,San Marcos,R,C,
07,059,1721,Cuxuljá,R,S,
07,059,1729,El Progreso,R,C,
07,059,1730,Israel,R,S,
07,059,1731,Chalam del Carmen San Agustín,R,S,
07,059,1732,Campet,R,S,
07,059,1733,Edén del Carmen,R,C,
07,059,1737,La Pomarrosa el Chorro,R,C,
07,059,1778,Suschila Nuevo,R,S,
07,059,1798,San Jacinto,R,C,
07,059,1799,Cristóbal Colón,R,S,
07,059,1822,Rafael Moreno,R,S,
07,059,1876,San Sebastián Jahuaca,R,C,
07,059,1991,Champa San Agustín,R,S,
07,059,2037,San Caralampio,R,S,
07,059,2038,El Calvario,R,C,
07,059,2039,San José,R,S,
07,059,2042,El Encanto,R,S,
07,059,2043,Santa Rosa (Ojo de Agua),R,C,
07,059,2050,Patihuitz,R,S,
07,059,2053,Guadalupe Trinidad,R,C,
07,059,2054,Emiliano Zapata,R,S,
07,059,2059,San Marcos,R,S,
07,059,2066,El Porvenir,R,C,
07,059,2070,Rancho Alegre,R,C,
07,059,2246,Nuevo León,R,S,
07,059,2382,Nuevo Chamizal,R,S,
07,059,2410,Maravilla Tíber,R,C,
07,059,2429,Jerusalén,R,S,
07,059,2624,Benito Juárez Yalchuc,R,C,
07,059,2634,La Ceiba,R,S,
07,059,2649,Emiliano Zapata,R,S,
07,059,2662,Las Golondrinas,R,S,
07,059,2678,Laguna el Suspiro (Semental),R,C,
07,059,2681,Lequilum,R,S,
07,059,2685,Treinta y Nueve ZM,R,S,
07,059,2698,Morelos,R,S,
07,059,2700,Nueva Ibarra,R,S,
07,059,2707,Nuevo Jerusalén,R,C,
07,059,2709,Nuevo México,R,S,
07,059,2710,Nuevo Oxchuc,R,S,
07,059,2711,Nuevo Paraíso,R,S,
07,059,2720,Ojo de Agua Tzotzil,R,C,
07,059,2726,Los Pinos,R,S,
07,059,2735,Los Quinichez,R,S,
07,059,2740,Revolución,R,S,
07,059,2748,San Caralampio,R,S,
07,059,2751,San Francisco,R,S,
07,059,2766,San Luis,R,C,
07,059,2788,Santo Tomás,R,S,
07,059,2789,Santo Tomás,R,S,
07,059,2792,Veinte de Noviembre,R,S,
07,059,2821,El Pedregal de San Ángel,R,S,
07,059,2829,Delicias Casco,R,C,
07,059,2830,Jol Pacute,R,S,
07,059,2833,Palomar 2,R,S,
07,059,2838,Slum Ch'Ultatik,R,S,
07,059,2840,Emiliano Zapata,R,S,
07,059,2842,Nuevo Tenejapa,R,S,
07,059,2856,El Recuerdo,R,S,
07,059,2863,Guadalupe,R,C,
07,059,2923,Nueva las Tacitas,R,S,
07,059,2924,San Francisco,R,S,
07,059,2928,Candelaria,R,S,
07,059,2931,Nuevo San Gregorio,R,C,
07,059,2932,Salvador Allende,R,C,
07,059,2936,15 de Septiembre,R,C,
07,059,2985,La Victoria,R,S,
07,059,3040,El Ixcán,R,S,
07,059,3043,El Rosario,R,S,
07,059,3062,El Parral,R,S,
07,059,3064,Peña Blanca,R,S,
07,059,3065,13 de Septiembre,R,S,
07,060,0001,Ocotepec,U,S,
07,060,0004,Cerro Jaquima,R,C,
07,060,0005,San Pablo Huacano,R,S,
07,060,0007,San José Plan Ocotal,R,C,
07,060,0008,San Antonio Poyono,R,S,
07,060,0009,San Andrés Carrizal,R,S,
07,060,0010,San Francisco Ocotal,R,S,
07,060,0015,Esquipulas,R,C,
07,060,0017,San Isidro,R,S,
07,060,0018,San Antonio Buenavista,R,C,
07,060,0019,Luis Echeverría,R,C,
07,060,0021,Cerro del Mono,R,C,
07,060,0022,Nazareth,R,C,
07,060,0024,Santo Domingo,R,C,
07,060,0032,Guadalupe Victoria,R,C,
07,060,0036,Sagrado Corazón de Jesús,R,C,
07,060,0037,San José Lomas Altas,R,C,
07,060,0042,El Paraíso Huacano,R,C,
07,060,0048,San Pedro,R,S,
07,060,0049,La Grandeza San Martín,R,C,
07,060,0053,Los Cafetales,R,S,
07,061,0001,Ocozocoautla de Espinosa,U,S,
07,061,0005,Alfonso Moguel,R,S,
07,061,0006,Amador Hernández González,R,S,
07,061,0053,Espinal de Morelos,R,S,
07,061,0061,General Francisco Villa,R,S,
07,061,0062,Hermenegildo Galeana,R,S,
07,061,0063,El Gavilán,R,S,
07,061,0080,José Castillo Tielmans,R,S,
07,061,0103,Ignacio Zaragoza (El Morro),R,S,
07,061,0113,Ocuilapa de Juárez,U,S,
07,061,0130,Piedra Parada,R,S,
07,061,0132,Las Pimientas,R,S,
07,061,0143,Villahermosa (Reymundo Enríquez),R,S,
07,061,0173,La Candelaria,R,C,
07,061,0213,Vicente Guerrero (Matamoros),R,S,
07,061,0230,América Libre,R,S,
07,061,0235,Armando Zebadúa,R,S,
07,061,0260,Alfredo V. Bonfil,R,S,
07,061,0267,La Naranja,R,S,
07,061,0279,Doctor Manuel Velasco Suárez II,R,S,
07,061,0314,El Aguacero,R,S,
07,061,0319,Lázaro Cárdenas,R,S,
07,061,0385,La Independencia (Las Pilas),R,S,
07,061,0523,Nuevo Mezcalapa,R,S,
07,061,0525,Salvador Urbina,R,S,
07,061,0526,Absalón Castellanos Domínguez,R,S,
07,061,0528,Ach'Lum Tierra Nueva,R,S,
07,061,0539,San Isidro,R,S,
07,061,0595,Lucio Cabañas Barrientos,R,S,
07,061,0608,El Horizonte,R,C,
07,061,0612,Nuevo San Juan Chamula,R,S,
07,061,0614,Emiliano Zapata Uno,R,S,
07,061,0623,Emiliano O. Rabasa,R,S,
07,061,0630,Francisco I. Madero,R,S,
07,061,0632,CNC,R,S,
07,061,0633,José López Portillo,R,S,
07,061,0637,Juan de Grijalva,R,S,
07,061,0639,José María Morelos y Pavón,R,S,
07,061,0655,Ojo de Agua,R,S,
07,061,0656,San José,R,S,
07,061,0658,Nuevo Simojovel,R,S,
07,061,0674,Velasco Suárez Uno,R,C,
07,061,0675,Salina Cruz,R,S,
07,061,0676,Las Flores,R,S,
07,061,0679,Lindavista,R,S,
07,061,0680,Álvaro Obregón,R,S,
07,061,0682,Benito Juárez,R,C,
07,061,0683,Nicolás Bravo,R,C,
07,061,0684,San Antonio Texas,R,C,
07,061,0685,Pluma de Oro,R,S,
07,061,0716,Heberto Castillo Martínez,R,S,
07,061,0781,Veinte Casas,R,S,
07,061,0818,Guadalupe Victoria,R,S,
07,061,0905,San Antonio el Bajío,R,C,
07,061,0909,Cuauhtémoc 1ro.,R,C,
07,061,1033,Unión Zaragoza,R,C,
07,061,1248,Apic Pac,R,S,
07,061,1262,El Banco de Arena,R,C,
07,061,1310,El Embarcadero Apic Pac,R,C,
